date,time,home,away,round
2026-08-15,12:30,Newport County,Rochdale,
2026-08-15,12:30,Oldham Athletic,Port Vale,
2026-08-15,15:00,Tranmere Rovers,Shrewsbury Town,
2026-08-15,15:00,Northampton Town,Swindon Town,
2026-08-15,15:00,York City,Bristol Rovers,
2026-08-15,15:00,Cheltenham Town,Rotherham United,
2026-08-15,15:00,Chesterfield,Fleetwood Town,
2026-08-15,15:00,Accrington Stanley,Colchester United,
2026-08-15,15:00,Gillingham,Walsall,
2026-08-15,15:00,Crawley Town,Crewe Alexandra,
2026-08-15,15:00,Grimsby Town,Exeter City,
2026-08-15,15:00,Barnet,Salford City,
2026-08-22,12:30,Walsall,Grimsby Town,
2026-08-22,12:30,Salford City,Chesterfield,
2026-08-22,15:00,Shrewsbury Town,Barnet,
2026-08-22,15:00,Exeter City,Accrington Stanley,
2026-08-22,15:00,Fleetwood Town,Gillingham,
2026-08-22,15:00,Port Vale,Tranmere Rovers,
2026-08-22,15:00,Crewe Alexandra,Northampton Town,
2026-08-22,15:00,Bristol Rovers,Newport County,
